Module	Section	Sample Name	Source
FastQC	all_sections	Mmus_BAL-TAL_LRTN_GC_Rep2_G8_R1	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep2_G8_R1_trimmed_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_LRTN_GC_Rep3_G9_R2	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep3_G9_R2_trimmed_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_LRTN_GC_Rep3_G9_R1	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep3_G9_R1_trimmed_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_LRTN_GC_Rep1_G6_R2	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep1_G6_R2_trimmed_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_LRTN_GC_Rep1_G6_R1	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep1_G6_R1_trimmed_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_RRTN_BSL_Rep4_B10_R2	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep4_B10_R2_trimmed_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_RRTN_BSL_Rep4_B10_R1	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep4_B10_R1_trimmed_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_RRTN_BSL_Rep3_B9_R2	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep3_B9_R2_trimmed_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_RRTN_BSL_Rep3_B9_R1	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep3_B9_R1_trimmed_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_RRTN_BSL_Rep2_B8_R2	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep2_B8_R2_trimmed_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_RRTN_BSL_Rep2_B8_R1	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep2_B8_R1_trimmed_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_LRTN_BSL_Rep1_B7_R2	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_BSL_Rep1_B7_R2_trimmed_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_LRTN_BSL_Rep1_B7_R1	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_BSL_Rep1_B7_R1_trimmed_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_LRTN_FLT_Rep5_F10_R2_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep5_F10_R2_raw_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_LRTN_FLT_Rep5_F10_R1_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep5_F10_R1_raw_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_LRTN_FLT_Rep4_F9_R2_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep4_F9_R2_raw_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_LRTN_FLT_Rep4_F9_R1_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep4_F9_R1_raw_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_LRTN_FLT_Rep3_F8_R2_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep3_F8_R2_raw_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_LRTN_FLT_Rep3_F8_R1_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep3_F8_R1_raw_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_LRTN_FLT_Rep2_F7_R2_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep2_F7_R2_raw_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_LRTN_FLT_Rep2_F7_R1_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep2_F7_R1_raw_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_LRTN_FLT_Rep1_F6_R2_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep1_F6_R2_raw_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_LRTN_FLT_Rep1_F6_R1_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep1_F6_R1_raw_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_RRTN_GC_Rep4_G10_R2_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_GC_Rep4_G10_R2_raw_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_RRTN_GC_Rep4_G10_R1_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_GC_Rep4_G10_R1_raw_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_LRTN_GC_Rep3_G9_R2_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep3_G9_R2_raw_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_LRTN_GC_Rep3_G9_R1_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep3_G9_R1_raw_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_LRTN_GC_Rep1_G6_R2_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep1_G6_R2_raw_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_LRTN_GC_Rep1_G6_R1_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep1_G6_R1_raw_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_LRTN_GC_Rep2_G8_R2_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep2_G8_R2_raw_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_LRTN_GC_Rep2_G8_R1_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep2_G8_R1_raw_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_RRTN_BSL_Rep3_B9_R2_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep3_B9_R2_raw_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_RRTN_BSL_Rep3_B9_R1_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep3_B9_R1_raw_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_RRTN_BSL_Rep4_B10_R2_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep4_B10_R2_raw_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_RRTN_BSL_Rep4_B10_R1_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep4_B10_R1_raw_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_RRTN_BSL_Rep2_B8_R2_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep2_B8_R2_raw_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_RRTN_BSL_Rep2_B8_R1_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep2_B8_R1_raw_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_LRTN_BSL_Rep1_B7_R2_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_BSL_Rep1_B7_R2_raw_fastqc.zip
FastQC	all_sections	Mmus_BAL-TAL_LRTN_BSL_Rep1_B7_R1_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_BSL_Rep1_B7_R1_raw_fastqc.zip
Cutadapt	all_sections	Mmus_BAL-TAL_LRTN_FLT_Rep5_F10_R2_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep5_F10_R2_raw.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Mmus_BAL-TAL_LRTN_FLT_Rep5_F10_R1_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep5_F10_R1_raw.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Mmus_BAL-TAL_LRTN_FLT_Rep4_F9_R2_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep4_F9_R2_raw.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Mmus_BAL-TAL_LRTN_FLT_Rep4_F9_R1_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep4_F9_R1_raw.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Mmus_BAL-TAL_LRTN_FLT_Rep3_F8_R2_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep3_F8_R2_raw.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Mmus_BAL-TAL_LRTN_FLT_Rep3_F8_R1_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep3_F8_R1_raw.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Mmus_BAL-TAL_LRTN_FLT_Rep2_F7_R2_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep2_F7_R2_raw.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Mmus_BAL-TAL_LRTN_FLT_Rep2_F7_R1_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep2_F7_R1_raw.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Mmus_BAL-TAL_LRTN_FLT_Rep1_F6_R2_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep1_F6_R2_raw.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Mmus_BAL-TAL_LRTN_FLT_Rep1_F6_R1_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep1_F6_R1_raw.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Mmus_BAL-TAL_RRTN_GC_Rep4_G10_R2_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_GC_Rep4_G10_R2_raw.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Mmus_BAL-TAL_RRTN_GC_Rep4_G10_R1_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_GC_Rep4_G10_R1_raw.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Mmus_BAL-TAL_LRTN_GC_Rep3_G9_R2_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep3_G9_R2_raw.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Mmus_BAL-TAL_LRTN_GC_Rep3_G9_R1_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep3_G9_R1_raw.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Mmus_BAL-TAL_LRTN_GC_Rep2_G8_R2_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep2_G8_R2_raw.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Mmus_BAL-TAL_LRTN_GC_Rep2_G8_R1_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep2_G8_R1_raw.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Mmus_BAL-TAL_LRTN_GC_Rep1_G6_R2_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep1_G6_R2_raw.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Mmus_BAL-TAL_LRTN_GC_Rep1_G6_R1_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep1_G6_R1_raw.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Mmus_BAL-TAL_RRTN_BSL_Rep4_B10_R2_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep4_B10_R2_raw.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Mmus_BAL-TAL_RRTN_BSL_Rep4_B10_R1_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep4_B10_R1_raw.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Mmus_BAL-TAL_RRTN_BSL_Rep3_B9_R2_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep3_B9_R2_raw.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Mmus_BAL-TAL_RRTN_BSL_Rep3_B9_R1_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep3_B9_R1_raw.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Mmus_BAL-TAL_RRTN_BSL_Rep2_B8_R2_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep2_B8_R2_raw.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Mmus_BAL-TAL_RRTN_BSL_Rep2_B8_R1_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep2_B8_R1_raw.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Mmus_BAL-TAL_LRTN_BSL_Rep1_B7_R2_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_BSL_Rep1_B7_R2_raw.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Mmus_BAL-TAL_LRTN_BSL_Rep1_B7_R1_raw	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_BSL_Rep1_B7_R1_raw.fastq.gz_trimming_report.txt
STAR	SummaryLog	Mmus_BAL-TAL_LRTN_FLT_Rep3_F8	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep3_F8_Log.final.out
STAR	SummaryLog	Mmus_BAL-TAL_LRTN_FLT_Rep5_F10	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep5_F10_Log.final.out
STAR	SummaryLog	Mmus_BAL-TAL_LRTN_GC_Rep1_G6	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep1_G6_Log.final.out
STAR	SummaryLog	Mmus_BAL-TAL_LRTN_BSL_Rep1_B7	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_BSL_Rep1_B7_Log.final.out
STAR	SummaryLog	Mmus_BAL-TAL_LRTN_FLT_Rep1_F6	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep1_F6_Log.final.out
STAR	SummaryLog	Mmus_BAL-TAL_LRTN_GC_Rep3_G9	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep3_G9_Log.final.out
STAR	SummaryLog	Mmus_BAL-TAL_LRTN_FLT_Rep2_F7	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep2_F7_Log.final.out
STAR	SummaryLog	Mmus_BAL-TAL_RRTN_GC_Rep4_G10	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_GC_Rep4_G10_Log.final.out
STAR	SummaryLog	Mmus_BAL-TAL_RRTN_BSL_Rep4_B10	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep4_B10_Log.final.out
STAR	SummaryLog	Mmus_BAL-TAL_LRTN_GC_Rep2_G8	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep2_G8_Log.final.out
STAR	SummaryLog	Mmus_BAL-TAL_LRTN_FLT_Rep4_F9	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep4_F9_Log.final.out
STAR	SummaryLog	Mmus_BAL-TAL_RRTN_BSL_Rep3_B9	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep3_B9_Log.final.out
STAR	SummaryLog	Mmus_BAL-TAL_RRTN_BSL_Rep2_B8	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep2_B8_Log.final.out
RSeQC	read_distribution	Mmus_BAL-TAL_LRTN_FLT_Rep3_F8_read_dist	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep3_F8_read_dist.out
RSeQC	read_distribution	Mmus_BAL-TAL_LRTN_FLT_Rep5_F10_read_dist	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep5_F10_read_dist.out
RSeQC	read_distribution	Mmus_BAL-TAL_LRTN_GC_Rep1_G6_read_dist	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep1_G6_read_dist.out
RSeQC	read_distribution	Mmus_BAL-TAL_LRTN_BSL_Rep1_B7_read_dist	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_BSL_Rep1_B7_read_dist.out
RSeQC	read_distribution	Mmus_BAL-TAL_LRTN_FLT_Rep1_F6_read_dist	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep1_F6_read_dist.out
RSeQC	read_distribution	Mmus_BAL-TAL_LRTN_GC_Rep3_G9_read_dist	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep3_G9_read_dist.out
RSeQC	read_distribution	Mmus_BAL-TAL_LRTN_FLT_Rep2_F7_read_dist	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep2_F7_read_dist.out
RSeQC	read_distribution	Mmus_BAL-TAL_RRTN_GC_Rep4_G10_read_dist	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_GC_Rep4_G10_read_dist.out
RSeQC	read_distribution	Mmus_BAL-TAL_RRTN_BSL_Rep4_B10_read_dist	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep4_B10_read_dist.out
RSeQC	read_distribution	Mmus_BAL-TAL_LRTN_GC_Rep2_G8_read_dist	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep2_G8_read_dist.out
RSeQC	read_distribution	Mmus_BAL-TAL_RRTN_BSL_Rep3_B9_read_dist	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep3_B9_read_dist.out
RSeQC	read_distribution	Mmus_BAL-TAL_LRTN_FLT_Rep4_F9_read_dist	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep4_F9_read_dist.out
RSeQC	read_distribution	Mmus_BAL-TAL_RRTN_BSL_Rep2_B8_read_dist	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_RRTN_BSL_Rep2_B8_read_dist.out
RSeQC	gene_body_coverage	Mmus_BAL-TAL_LRTN_FLT_Rep3_F8	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep3_F8.geneBodyCoverage.txt
RSeQC	gene_body_coverage	Mmus_BAL-TAL_LRTN_FLT_Rep5_F10	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep5_F10.geneBodyCoverage.txt
RSeQC	gene_body_coverage	Mmus_BAL-TAL_LRTN_GC_Rep1_G6	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_GC_Rep1_G6.geneBodyCoverage.txt
RSeQC	gene_body_coverage	Mmus_BAL-TAL_LRTN_BSL_Rep1_B7	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_BSL_Rep1_B7.geneBodyCoverage.txt
RSeQC	gene_body_coverage	Mmus_BAL-TAL_LRTN_FLT_Rep1_F6	/tmp/test194/work/83/a64fcd9ce516e152667b46ee71e294/mqc_in/Mmus_BAL-TAL_LRTN_FLT_Rep1_F6.geneBodyCoverage.txt
