Module	Section	Sample Name	Source
FastQC	all_sections	GSM4486058	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486058_trimmed_fastqc.zip
FastQC	all_sections	GSM4486059	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486059_trimmed_fastqc.zip
FastQC	all_sections	GSM4486050	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486050_trimmed_fastqc.zip
FastQC	all_sections	GSM4486057	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486057_trimmed_fastqc.zip
FastQC	all_sections	GSM4486056	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486056_trimmed_fastqc.zip
FastQC	all_sections	GSM4486055	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486055_trimmed_fastqc.zip
FastQC	all_sections	GSM4486054	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486054_trimmed_fastqc.zip
FastQC	all_sections	GSM4486053	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486053_trimmed_fastqc.zip
FastQC	all_sections	GSM4486052	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486052_trimmed_fastqc.zip
FastQC	all_sections	GSM4486051	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486051_trimmed_fastqc.zip
FastQC	all_sections	GSM4486049	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486049_trimmed_fastqc.zip
FastQC	all_sections	GSM4486048	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486048_trimmed_fastqc.zip
FastQC	all_sections	GSM4486047	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486047_trimmed_fastqc.zip
FastQC	all_sections	GSM4486046	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486046_trimmed_fastqc.zip
FastQC	all_sections	GSM4486045	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486045_trimmed_fastqc.zip
FastQC	all_sections	GSM4486044	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486044_trimmed_fastqc.zip
FastQC	all_sections	GSM4486043	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486043_trimmed_fastqc.zip
FastQC	all_sections	GSM4486042	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486042_trimmed_fastqc.zip
FastQC	all_sections	GSM4486040	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486040_trimmed_fastqc.zip
FastQC	all_sections	GSM4486041	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486041_trimmed_fastqc.zip
FastQC	all_sections	GSM4486037	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486037_trimmed_fastqc.zip
FastQC	all_sections	GSM4486039	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486039_trimmed_fastqc.zip
FastQC	all_sections	GSM4486038	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486038_trimmed_fastqc.zip
FastQC	all_sections	GSM4486035	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486035_trimmed_fastqc.zip
FastQC	all_sections	GSM4486036	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486036_trimmed_fastqc.zip
FastQC	all_sections	GSM4486034	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486034_trimmed_fastqc.zip
FastQC	all_sections	GSM4486033	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486033_trimmed_fastqc.zip
FastQC	all_sections	GSM4486032	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486032_trimmed_fastqc.zip
FastQC	all_sections	GSM4486031	/tmp/.nf-test/tests/cc7b6a2958286aab2d618b022bf34774/work/44/0d9f0ba848d61c8611534040778572/mqc_in/GSM4486031_trimmed_fastqc.zip
